,AAPL,BABA,BLDR,COST,CP,DDOG,GRBK,MCO,META,MMC,MRUS,MSFT,NEE,NFLX,NUVL,NVDA,PINS,PWR,RTX,SBLK,SE,SNAP,TDW,TJX,total
2018-10-01 00:00:00,34.61538461538461,55.55555555555556,48.148148148148145,56.25,40.625,,56.60377358490566,43.90243902439025,52.63157894736842,40.0,72.5,47.82608695652174,57.692307692307686,61.36363636363637,,34.146341463414636,,35.294117647058826,46.34146341463415,40.625,51.42857142857142,35.294117647058826,63.63636363636363,38.46153846153847,48.23530593270754
2018-09-01 00:00:00,57.14285714285714,46.666666666666664,58.333333333333336,50.0,42.857142857142854,,68.0,50.0,41.66666666666667,42.857142857142854,77.27272727272727,64.0,33.33333333333333,55.00000000000001,,58.333333333333336,,40.0,41.66666666666667,47.82608695652174,39.285714285714285,29.166666666666668,47.82608695652174,57.14285714285714,49.922727720864366
2018-08-01 00:00:00,66.66666666666666,48.0,52.38095238095239,47.05882352941176,68.18181818181817,,62.5,69.56521739130434,60.86956521739131,33.33333333333333,65.85365853658537,70.58823529411765,90.0,52.38095238095239,,30.76923076923077,,50.0,52.17391304347826,55.55555555555556,32.142857142857146,31.818181818181817,66.66666666666666,54.54545454545454,55.28814678352181
2018-07-01 00:00:00,61.111111111111114,48.38709677419355,60.86956521739131,47.82608695652174,78.57142857142857,,60.60606060606061,50.0,56.52173913043478,66.66666666666666,77.77777777777779,30.434782608695656,58.82352941176471,54.166666666666664,,28.57142857142857,,41.66666666666667,44.44444444444444,68.0,43.47826086956522,20.0,62.5,72.72727272727273,53.95955165609956
2018-06-01 00:00:00,42.857142857142854,56.75675675675676,56.00000000000001,62.5,50.0,,66.66666666666666,53.333333333333336,68.18181818181817,64.28571428571429,70.73170731707317,33.33333333333333,65.51724137931035,61.53846153846154,,33.33333333333333,,41.17647058823529,35.714285714285715,70.0,,48.0,50.0,64.28571428571429,54.71059897855896
2018-05-01 00:00:00,66.66666666666666,70.83333333333334,50.0,46.15384615384615,59.25925925925925,,89.1891891891892,70.0,61.53846153846154,31.57894736842105,55.81395348837209,62.16216216216216,52.63157894736842,56.25,,38.88888888888889,,68.18181818181817,51.162790697674424,66.66666666666666,,43.75,56.25,56.00000000000001,57.6488781271064
2018-04-01 00:00:00,52.17391304347826,60.0,54.285714285714285,53.84615384615385,42.857142857142854,,78.94736842105263,33.33333333333333,75.75757575757575,34.78260869565217,65.0,41.935483870967744,37.5,54.166666666666664,,23.809523809523807,,50.0,42.10526315789473,56.41025641025641,,46.42857142857143,67.85714285714286,56.52173913043478,51.385922878578086
2018-03-01 00:00:00,37.5,54.285714285714285,50.0,55.88235294117647,45.83333333333333,,70.58823529411765,61.111111111111114,64.51612903225806,40.909090909090914,74.46808510638297,55.55555555555556,57.14285714285714,56.52173913043478,,31.818181818181817,,38.46153846153847,50.0,50.0,,31.428571428571427,64.1025641025641,57.14285714285714,52.363395839787266
2018-02-01 00:00:00,60.60606060606061,64.86486486486487,54.54545454545454,36.11111111111111,50.0,,79.3103448275862,36.0,66.66666666666666,61.53846153846154,70.27027027027027,53.65853658536586,46.42857142857143,46.42857142857143,,43.47826086956522,,41.935483870967744,52.77777777777778,78.78787878787878,,47.82608695652174,47.05882352941176,43.47826086956522,54.08857432673365
2018-01-01 00:00:00,56.25,46.666666666666664,55.00000000000001,75.0,50.0,,72.72727272727273,80.64516129032258,62.5,60.0,62.857142857142854,72.41379310344827,58.333333333333336,73.52941176470588,,50.0,,53.84615384615385,62.7906976744186,46.666666666666664,,39.39393939393939,59.25925925925925,65.21739130434783,60.15484449438388
2017-12-01 00:00:00,50.0,47.82608695652174,45.45454545454545,63.63636363636363,46.666666666666664,,81.08108108108108,44.44444444444444,53.333333333333336,50.0,63.63636363636363,60.0,50.0,50.0,,42.857142857142854,,58.82352941176471,48.484848484848484,57.14285714285714,,,53.57142857142857,52.94117647058824,53.678940428839475
2017-11-01 00:00:00,31.818181818181817,47.368421052631575,40.909090909090914,56.00000000000001,35.294117647058826,,73.91304347826086,50.0,50.0,54.54545454545454,60.0,67.85714285714286,47.05882352941176,72.72727272727273,,38.095238095238095,,50.0,50.0,20.833333333333336,,,52.17391304347826,54.54545454545454,50.16523618852685
2017-10-01 00:00:00,55.00000000000001,46.666666666666664,50.0,68.0,34.61538461538461,,54.83870967741935,65.21739130434783,38.46153846153847,41.17647058823529,61.53846153846154,46.666666666666664,73.68421052631578,66.66666666666666,,33.33333333333333,,37.5,62.06896551724138,55.172413793103445,,,74.28571428571429,35.714285714285715,52.66351996607269
2017-09-01 00:00:00,40.0,73.68421052631578,73.07692307692307,71.42857142857143,43.75,,80.0,47.05882352941176,60.0,72.41379310344827,76.66666666666667,46.15384615384615,58.82352941176471,69.23076923076923,,42.857142857142854,,73.68421052631578,48.38709677419355,58.82352941176471,,,48.484848484848484,56.25,60.04073479905171
2017-08-01 00:00:00,40.0,64.51612903225806,63.63636363636363,56.52173913043478,23.076923076923077,,60.86956521739131,72.22222222222221,62.5,37.5,68.57142857142857,60.0,52.94117647058824,40.0,,37.5,,60.0,55.00000000000001,57.57575757575758,,,60.526315789473685,42.10526315789473,53.42436230951241
2017-07-01 00:00:00,71.42857142857143,52.38095238095239,56.52173913043478,64.70588235294117,42.857142857142854,,80.95238095238095,52.63157894736842,55.55555555555556,33.33333333333333,77.27272727272727,73.91304347826086,50.0,50.0,,9.523809523809524,,68.42105263157895,41.66666666666667,54.83870967741935,,,62.5,61.904761904761905,55.810942531258185
2017-06-01 00:00:00,51.61290322580645,59.09090909090909,50.0,60.71428571428571,33.33333333333333,,70.96774193548387,43.75,50.0,53.333333333333336,55.55555555555556,40.0,45.0,57.14285714285714,,25.806451612903224,,71.42857142857143,50.0,51.61290322580645,,,56.09756097560976,20.0,49.76033718812923
2017-05-01 00:00:00,66.66666666666666,62.5,37.83783783783784,43.47826086956522,56.25,,63.63636363636363,54.54545454545454,61.53846153846154,57.14285714285714,78.94736842105263,61.111111111111114,69.23076923076923,60.0,,31.25,,24.242424242424242,25.0,52.63157894736842,,,56.52173913043478,63.63636363636363,54.00880299772266
2017-04-01 00:00:00,35.714285714285715,91.66666666666666,59.25925925925925,64.70588235294117,68.42105263157895,,71.42857142857143,87.5,36.36363636363637,57.89473684210527,48.148148148148145,66.66666666666666,61.111111111111114,75.0,,9.090909090909092,,36.84210526315789,50.0,42.857142857142854,,,33.33333333333333,50.0,55.0528161962902
2017-03-01 00:00:00,60.0,73.07692307692307,62.96296296296296,58.620689655172406,30.0,,60.60606060606061,57.14285714285714,72.72727272727273,75.0,48.717948717948715,90.0,46.42857142857143,60.0,,24.0,,28.57142857142857,52.94117647058824,54.285714285714285,,,54.054054054054056,68.75,56.730824194713385
2017-02-01 00:00:00,61.53846153846154,53.84615384615385,65.0,66.66666666666666,35.714285714285715,,69.23076923076923,52.94117647058824,41.66666666666667,52.94117647058824,80.0,72.72727272727273,60.0,40.0,,25.0,,53.57142857142857,53.333333333333336,60.86956521739131,,,50.0,81.81818181818183,56.67711254062041
2017-01-01 00:00:00,47.368421052631575,57.14285714285714,35.483870967741936,50.0,50.0,0.0,70.58823529411765,52.38095238095239,56.25,40.0,67.64705882352942,78.57142857142857,33.33333333333333,75.0,0.0,25.0,0.0,29.411764705882355,27.77777777777778,47.61904761904761,0.0,0.0,51.42857142857142,45.83333333333333,39.20152718463353
